SI,e1,e2,load,fc,count,len,amp,image
211,0.1,0.15,8,10,10,29.01,1.72186,Snaking_E1_0_E2_4_Fric_2_load_1.jpg
212,0.1,0.15,10,10,7,37.84,2.30037,Snaking_E1_0_E2_4_Fric_2_load_2.jpg
213,0.1,0.15,12,10,11,40.16,2.49463,Snaking_E1_0_E2_4_Fric_2_load_3.jpg
214,0.1,0.15,14,10,11,42.61,3.17233,Snaking_E1_0_E2_4_Fric_2_load_4.jpg
215,0.1,0.15,6,15,4,6.9,0.41036,Snaking_E1_0_E2_4_Fric_3_load_0.jpg
216,0.1,0.15,8,15,10,29.97,2.08608,Snaking_E1_0_E2_4_Fric_3_load_1.jpg
217,0.1,0.15,10,15,6,33.45,2.6418,Snaking_E1_0_E2_4_Fric_3_load_2.jpg
218,0.1,0.15,12,15,7,41.69,2.44144,Snaking_E1_0_E2_4_Fric_3_load_3.jpg
219,0.1,0.15,14,15,10,42.82,4.01082,Snaking_E1_0_E2_4_Fric_3_load_4.jpg
220,0.1,0.15,6,20,5,9.9,0.440873,Snaking_E1_0_E2_4_Fric_4_load_0.jpg
221,0.1,0.15,8,20,8,31.09,2.2395,Snaking_E1_0_E2_4_Fric_4_load_1.jpg
222,0.1,0.15,10,20,9,35.37,2.54643,Snaking_E1_0_E2_4_Fric_4_load_2.jpg
223,0.1,0.15,12,20,5,23.52,2.65319,Snaking_E1_0_E2_4_Fric_4_load_3.jpg
224,0.1,0.15,14,20,8,35.41,2.86834,Snaking_E1_0_E2_4_Fric_4_load_4.jpg
225,0.1,0.15,6,25,5,8.85,0.391483,Snaking_E1_0_E2_4_Fric_5_load_0.jpg
226,0.1,0.15,8,25,9,26.9,1.64935,Snaking_E1_0_E2_4_Fric_5_load_1.jpg
227,0.1,0.15,10,25,10,34.38,2.44619,Snaking_E1_0_E2_4_Fric_5_load_2.jpg
228,0.1,0.15,12,25,7,41.65,2.66921,Snaking_E1_0_E2_4_Fric_5_load_3.jpg
229,0.1,0.15,14,25,8,48.34,3.97133,Snaking_E1_0_E2_4_Fric_5_load_4.jpg
230,0.1,0.15,6,30,4,6.88,0.397441,Snaking_E1_0_E2_4_Fric_6_load_0.jpg
231,0.1,0.15,8,30,10,29.49,1.33857,Snaking_E1_0_E2_4_Fric_6_load_1.jpg
232,0.1,0.15,10,30,9,34.82,2.89671,Snaking_E1_0_E2_4_Fric_6_load_2.jpg
233,0.1,0.15,12,30,6,42.04,3.35468,Snaking_E1_0_E2_4_Fric_6_load_3.jpg
234,0.1,0.15,14,30,8,43.75,4.51228,Snaking_E1_0_E2_4_Fric_6_load_4.jpg
235,0.1,0.15,6,35,5,9.35,0.394781,Snaking_E1_0_E2_4_Fric_7_load_0.jpg
236,0.1,0.15,8,35,9,25.97,1.27193,Snaking_E1_0_E2_4_Fric_7_load_1.jpg
237,0.1,0.15,10,35,8,37.84,2.23472,Snaking_E1_0_E2_4_Fric_7_load_2.jpg
238,0.1,0.15,12,35,8,42.13,2.38309,Snaking_E1_0_E2_4_Fric_7_load_3.jpg
239,0.1,0.15,14,35,9,44.55,6.05167,Snaking_E1_0_E2_4_Fric_7_load_4.jpg
240,0.1,0.15,6,40,5,9.89,0.545646,Snaking_E1_0_E2_4_Fric_8_load_0.jpg
241,0.1,0.15,8,40,8,31.1,2.26965,Snaking_E1_0_E2_4_Fric_8_load_1.jpg
242,0.1,0.15,10,40,8,36.36,2.64515,Snaking_E1_0_E2_4_Fric_8_load_2.jpg
243,0.1,0.15,12,40,7,37.09,2.71245,Snaking_E1_0_E2_4_Fric_8_load_3.jpg
244,0.1,0.15,14,40,7,42.82,3.38664,Snaking_E1_0_E2_4_Fric_8_load_4.jpg
245,0.1,0.15,6,45,5,8.81,0.383619,Snaking_E1_0_E2_4_Fric_9_load_0.jpg
246,0.1,0.15,8,45,8,22.92,1.97609,Snaking_E1_0_E2_4_Fric_9_load_1.jpg
247,0.1,0.15,10,45,8,37.35,2.07573,Snaking_E1_0_E2_4_Fric_9_load_2.jpg
248,0.1,0.15,12,45,10,42.09,3.74942,Snaking_E1_0_E2_4_Fric_9_load_3.jpg
249,0.1,0.15,14,45,9,45.01,5.95326,Snaking_E1_0_E2_4_Fric_9_load_4.jpg
250,0.12,0.07,6,0.01,7,14.34,1.21455,Snaking_E1_1_E2_0_Fric_0_load_0.jpg
251,0.12,0.07,8,0.01,10,29.47,1.80022,Snaking_E1_1_E2_0_Fric_0_load_1.jpg
252,0.12,0.07,10,0.01,10,36.27,3.23129,Snaking_E1_1_E2_0_Fric_0_load_2.jpg
253,0.12,0.07,12,0.01,10,40.67,5.19504,Snaking_E1_1_E2_0_Fric_0_load_3.jpg
254,0.12,0.07,14,0.01,11,41.94,3.43146,Snaking_E1_1_E2_0_Fric_0_load_4.jpg
255,0.12,0.07,6,5,7,14.34,1.05042,Snaking_E1_1_E2_0_Fric_1_load_0.jpg
256,0.12,0.07,8,5,8,33.25,2.29927,Snaking_E1_1_E2_0_Fric_1_load_1.jpg
257,0.12,0.07,10,5,8,31.52,2.21323,Snaking_E1_1_E2_0_Fric_1_load_2.jpg
258,0.12,0.07,12,5,7,40.71,2.36244,Snaking_E1_1_E2_0_Fric_1_load_3.jpg
259,0.12,0.07,14,5,10,45.04,3.01507,Snaking_E1_1_E2_0_Fric_1_load_4.jpg
260,0.12,0.07,6,10,7,14.37,0.738069,Snaking_E1_1_E2_0_Fric_2_load_0.jpg
261,0.12,0.07,8,10,7,27.31,2.15876,Snaking_E1_1_E2_0_Fric_2_load_1.jpg
262,0.12,0.07,10,10,8,33.59,2.24967,Snaking_E1_1_E2_0_Fric_2_load_2.jpg
263,0.12,0.07,12,10,11,40.08,4.92417,Snaking_E1_1_E2_0_Fric_2_load_3.jpg
264,0.12,0.07,14,10,11,43.93,3.11419,Snaking_E1_1_E2_0_Fric_2_load_4.jpg
265,0.12,0.07,6,15,6,12.37,1.11706,Snaking_E1_1_E2_0_Fric_3_load_0.jpg
266,0.12,0.07,8,15,10,28.96,2.03661,Snaking_E1_1_E2_0_Fric_3_load_1.jpg
267,0.12,0.07,10,15,10,35.31,3.70851,Snaking_E1_1_E2_0_Fric_3_load_2.jpg
268,0.12,0.07,12,15,8,42.3,3.84659,Snaking_E1_1_E2_0_Fric_3_load_3.jpg
269,0.12,0.07,14,15,9,45.97,3.36613,Snaking_E1_1_E2_0_Fric_3_load_4.jpg
270,0.12,0.07,6,20,8,17.84,1.18951,Snaking_E1_1_E2_0_Fric_4_load_0.jpg
271,0.12,0.07,8,20,11,32.04,2.12573,Snaking_E1_1_E2_0_Fric_4_load_1.jpg
272,0.12,0.07,10,20,9,33.8,3.53505,Snaking_E1_1_E2_0_Fric_4_load_2.jpg
273,0.12,0.07,12,20,10,39.18,4.08851,Snaking_E1_1_E2_0_Fric_4_load_3.jpg
274,0.12,0.07,14,20,10,43.25,3.71133,Snaking_E1_1_E2_0_Fric_4_load_4.jpg
275,0.12,0.07,6,25,7,15.83,0.703644,Snaking_E1_1_E2_0_Fric_5_load_0.jpg
276,0.12,0.07,8,25,7,32.76,2.06549,Snaking_E1_1_E2_0_Fric_5_load_1.jpg
277,0.12,0.07,10,25,9,36.45,2.74967,Snaking_E1_1_E2_0_Fric_5_load_2.jpg
278,0.12,0.07,12,25,8,40.67,3.50637,Snaking_E1_1_E2_0_Fric_5_load_3.jpg
279,0.12,0.07,14,25,13,44.61,2.38277,Snaking_E1_1_E2_0_Fric_5_load_4.jpg
280,0.12,0.07,6,30,7,13.83,0.681754,Snaking_E1_1_E2_0_Fric_6_load_0.jpg
281,0.12,0.07,8,30,10,29.97,1.65881,Snaking_E1_1_E2_0_Fric_6_load_1.jpg
282,0.12,0.07,10,30,9,34.34,3.01107,Snaking_E1_1_E2_0_Fric_6_load_2.jpg
283,0.12,0.07,12,30,11,41.59,3.03264,Snaking_E1_1_E2_0_Fric_6_load_3.jpg
284,0.12,0.07,14,30,9,36.58,3.17352,Snaking_E1_1_E2_0_Fric_6_load_4.jpg
285,0.12,0.07,6,35,8,15.74,0.575352,Snaking_E1_1_E2_0_Fric_7_load_0.jpg
286,0.12,0.07,8,35,9,31.64,2.29489,Snaking_E1_1_E2_0_Fric_7_load_1.jpg
287,0.12,0.07,10,35,8,33.95,2.46041,Snaking_E1_1_E2_0_Fric_7_load_2.jpg
288,0.12,0.07,12,35,10,40.66,2.98965,Snaking_E1_1_E2_0_Fric_7_load_3.jpg
289,0.12,0.07,14,35,10,45.09,3.66682,Snaking_E1_1_E2_0_Fric_7_load_4.jpg
290,0.12,0.07,6,40,8,17.82,0.745074,Snaking_E1_1_E2_0_Fric_8_load_0.jpg
291,0.12,0.07,8,40,11,30.41,1.76575,Snaking_E1_1_E2_0_Fric_8_load_1.jpg
292,0.12,0.07,10,40,9,30.21,3.10234,Snaking_E1_1_E2_0_Fric_8_load_2.jpg
293,0.12,0.07,12,40,9,40.15,3.79184,Snaking_E1_1_E2_0_Fric_8_load_3.jpg
294,0.12,0.07,14,40,9,45.05,2.9973,Snaking_E1_1_E2_0_Fric_8_load_4.jpg
295,0.12,0.07,6,45,8,15.3,0.625967,Snaking_E1_1_E2_0_Fric_9_load_0.jpg
296,0.12,0.07,8,45,10,29.52,1.90978,Snaking_E1_1_E2_0_Fric_9_load_1.jpg
297,0.12,0.07,10,45,8,38.62,2.33246,Snaking_E1_1_E2_0_Fric_9_load_2.jpg
298,0.12,0.07,12,45,9,41.25,2.62489,Snaking_E1_1_E2_0_Fric_9_load_3.jpg
299,0.12,0.07,14,45,14,43.38,2.58785,Snaking_E1_1_E2_0_Fric_9_load_4.jpg
300,0.12,0.08,6,0.01,6,12.86,1.1342,Snaking_E1_1_E2_1_Fric_0_load_0.jpg
301,0.12,0.08,8,0.01,10,28.52,1.48709,Snaking_E1_1_E2_1_Fric_0_load_1.jpg
302,0.12,0.08,10,0.01,10,35.21,2.27005,Snaking_E1_1_E2_1_Fric_0_load_2.jpg
303,0.12,0.08,12,0.01,9,43.36,3.26108,Snaking_E1_1_E2_1_Fric_0_load_3.jpg
304,0.12,0.08,14,0.01,13,47.55,3.02239,Snaking_E1_1_E2_1_Fric_0_load_4.jpg
305,0.12,0.08,6,5,6,11.9,0.831052,Snaking_E1_1_E2_1_Fric_1_load_0.jpg
306,0.12,0.08,8,5,10,26.59,1.91755,Snaking_E1_1_E2_1_Fric_1_load_1.jpg
307,0.12,0.08,10,5,10,34.85,2.66266,Snaking_E1_1_E2_1_Fric_1_load_2.jpg
308,0.12,0.08,12,5,9,38.09,4.7381,Snaking_E1_1_E2_1_Fric_1_load_3.jpg
309,0.12,0.08,14,5,12,45.92,2.89527,Snaking_E1_1_E2_1_Fric_1_load_4.jpg
310,0.12,0.08,6,10,7,14.35,0.57422,Snaking_E1_1_E2_1_Fric_2_load_0.jpg
311,0.12,0.08,8,10,9,29.57,1.59648,Snaking_E1_1_E2_1_Fric_2_load_1.jpg
312,0.12,0.08,10,10,11,36.28,3.84473,Snaking_E1_1_E2_1_Fric_2_load_2.jpg
313,0.12,0.08,12,10,11,39.58,3.06082,Snaking_E1_1_E2_1_Fric_2_load_3.jpg
314,0.12,0.08,14,10,9,46.44,3.8387,Snaking_E1_1_E2_1_Fric_2_load_4.jpg
315,0.12,0.08,6,15,7,14.35,0.769563,Snaking_E1_1_E2_1_Fric_3_load_0.jpg
316,0.12,0.08,8,15,7,28.24,2.45629,Snaking_E1_1_E2_1_Fric_3_load_1.jpg
317,0.12,0.08,10,15,10,36.93,4.09114,Snaking_E1_1_E2_1_Fric_3_load_2.jpg
318,0.12,0.08,12,15,12,41.75,2.31588,Snaking_E1_1_E2_1_Fric_3_load_3.jpg
319,0.12,0.08,14,15,5,45.58,2.06647,Snaking_E1_1_E2_1_Fric_3_load_4.jpg
320,0.12,0.08,6,20,7,15.37,0.705614,Snaking_E1_1_E2_1_Fric_4_load_0.jpg
321,0.12,0.08,8,20,10,27.49,2.00663,Snaking_E1_1_E2_1_Fric_4_load_1.jpg
322,0.12,0.08,10,20,9,36.08,2.67389,Snaking_E1_1_E2_1_Fric_4_load_2.jpg
323,0.12,0.08,12,20,9,35.38,4.73003,Snaking_E1_1_E2_1_Fric_4_load_3.jpg
324,0.12,0.08,14,20,8,46.4,4.38616,Snaking_E1_1_E2_1_Fric_4_load_4.jpg
325,0.12,0.08,6,25,6,12.86,1.15724,Snaking_E1_1_E2_1_Fric_5_load_0.jpg
326,0.12,0.08,8,25,11,29.94,1.51514,Snaking_E1_1_E2_1_Fric_5_load_1.jpg
327,0.12,0.08,10,25,9,34.24,3.44445,Snaking_E1_1_E2_1_Fric_5_load_2.jpg
328,0.12,0.08,12,25,6,35.68,3.68303,Snaking_E1_1_E2_1_Fric_5_load_3.jpg
329,0.12,0.08,14,25,8,44.24,6.14014,Snaking_E1_1_E2_1_Fric_5_load_4.jpg
330,0.12,0.08,6,30,7,14.85,0.966001,Snaking_E1_1_E2_1_Fric_6_load_0.jpg
331,0.12,0.08,8,30,11,32.41,1.49131,Snaking_E1_1_E2_1_Fric_6_load_1.jpg
332,0.12,0.08,10,30,10,37.27,2.29109,Snaking_E1_1_E2_1_Fric_6_load_2.jpg
333,0.12,0.08,12,30,9,42.25,2.88231,Snaking_E1_1_E2_1_Fric_6_load_3.jpg
334,0.12,0.08,14,30,8,42.67,4.27894,Snaking_E1_1_E2_1_Fric_6_load_4.jpg
335,0.12,0.08,6,35,6,12.85,1.186,Snaking_E1_1_E2_1_Fric_7_load_0.jpg
336,0.12,0.08,8,35,10,29.01,2.11755,Snaking_E1_1_E2_1_Fric_7_load_1.jpg
337,0.12,0.08,10,35,8,36.47,2.07221,Snaking_E1_1_E2_1_Fric_7_load_2.jpg
338,0.12,0.08,12,35,8,41.23,3.146,Snaking_E1_1_E2_1_Fric_7_load_3.jpg
339,0.12,0.08,14,35,8,43.4,6.11616,Snaking_E1_1_E2_1_Fric_7_load_4.jpg
340,0.12,0.08,6,40,7,14.87,0.716307,Snaking_E1_1_E2_1_Fric_8_load_0.jpg
341,0.12,0.08,8,40,8,23.99,1.57784,Snaking_E1_1_E2_1_Fric_8_load_1.jpg
342,0.12,0.08,10,40,8,35.93,2.31285,Snaking_E1_1_E2_1_Fric_8_load_2.jpg
343,0.12,0.08,12,40,13,41.73,2.47162,Snaking_E1_1_E2_1_Fric_8_load_3.jpg
344,0.12,0.08,14,40,10,45.84,3.53915,Snaking_E1_1_E2_1_Fric_8_load_4.jpg
345,0.12,0.08,6,45,6,12.87,1.14189,Snaking_E1_1_E2_1_Fric_9_load_0.jpg
346,0.12,0.08,8,45,9,26.02,2.71618,Snaking_E1_1_E2_1_Fric_9_load_1.jpg
347,0.12,0.08,10,45,10,34.81,3.21728,Snaking_E1_1_E2_1_Fric_9_load_2.jpg
348,0.12,0.08,12,45,9,41.76,4.79687,Snaking_E1_1_E2_1_Fric_9_load_3.jpg
349,0.12,0.08,14,45,9,42.04,6.45051,Snaking_E1_1_E2_1_Fric_9_load_4.jpg
350,0.12,0.09,6,0.01,6,13.37,0.719411,Snaking_E1_1_E2_2_Fric_0_load_0.jpg
351,0.12,0.09,8,0.01,6,26.17,2.41306,Snaking_E1_1_E2_2_Fric_0_load_1.jpg
352,0.12,0.09,10,0.01,9,31.74,3.15273,Snaking_E1_1_E2_2_Fric_0_load_2.jpg
353,0.12,0.09,12,0.01,9,42.49,3.39909,Snaking_E1_1_E2_2_Fric_0_load_3.jpg
354,0.12,0.09,14,0.01,9,45.86,6.6348,Snaking_E1_1_E2_2_Fric_0_load_4.jpg
355,0.12,0.09,6,5,6,12.38,0.807802,Snaking_E1_1_E2_2_Fric_1_load_0.jpg
356,0.12,0.09,8,5,8,29.6,2.36075,Snaking_E1_1_E2_2_Fric_1_load_1.jpg
357,0.12,0.09,10,5,7,36.87,2.08321,Snaking_E1_1_E2_2_Fric_1_load_2.jpg
358,0.12,0.09,12,5,8,40.66,4.09016,Snaking_E1_1_E2_2_Fric_1_load_3.jpg
359,0.12,0.09,14,5,8,45.86,5.17902,Snaking_E1_1_E2_2_Fric_1_load_4.jpg
360,0.12,0.09,6,10,5,9.88,0.728744,Snaking_E1_1_E2_2_Fric_2_load_0.jpg
361,0.12,0.09,8,10,12,31.92,1.7217,Snaking_E1_1_E2_2_Fric_2_load_1.jpg
362,0.12,0.09,10,10,8,36.96,2.25152,Snaking_E1_1_E2_2_Fric_2_load_2.jpg
363,0.12,0.09,12,10,11,42.17,2.18378,Snaking_E1_1_E2_2_Fric_2_load_3.jpg
364,0.12,0.09,14,10,9,47.21,5.37098,Snaking_E1_1_E2_2_Fric_2_load_4.jpg
365,0.12,0.09,6,15,7,14.86,0.860909,Snaking_E1_1_E2_2_Fric_3_load_0.jpg
366,0.12,0.09,8,15,10,29,1.30096,Snaking_E1_1_E2_2_Fric_3_load_1.jpg
367,0.12,0.09,10,15,8,36.96,2.15426,Snaking_E1_1_E2_2_Fric_3_load_2.jpg
368,0.12,0.09,12,15,12,42.65,3.32322,Snaking_E1_1_E2_2_Fric_3_load_3.jpg
369,0.12,0.09,14,15,9,42.35,2.64832,Snaking_E1_1_E2_2_Fric_3_load_4.jpg
370,0.12,0.09,6,20,6,11.86,0.834505,Snaking_E1_1_E2_2_Fric_4_load_0.jpg
371,0.12,0.09,8,20,10,28.45,1.29623,Snaking_E1_1_E2_2_Fric_4_load_1.jpg
372,0.12,0.09,10,20,9,32.78,3.99882,Snaking_E1_1_E2_2_Fric_4_load_2.jpg
373,0.12,0.09,12,20,8,41.34,2.24318,Snaking_E1_1_E2_2_Fric_4_load_3.jpg
374,0.12,0.09,14,20,10,45.02,3.61546,Snaking_E1_1_E2_2_Fric_4_load_4.jpg
375,0.12,0.09,6,25,6,12.37,0.789662,Snaking_E1_1_E2_2_Fric_5_load_0.jpg
376,0.12,0.09,8,25,11,28.46,1.74251,Snaking_E1_1_E2_2_Fric_5_load_1.jpg
377,0.12,0.09,10,25,9,35.32,3.12129,Snaking_E1_1_E2_2_Fric_5_load_2.jpg
378,0.12,0.09,12,25,9,37.98,4.02101,Snaking_E1_1_E2_2_Fric_5_load_3.jpg
379,0.12,0.09,14,25,14,46.63,2.89416,Snaking_E1_1_E2_2_Fric_5_load_4.jpg
380,0.12,0.09,6,30,6,12.4,0.955908,Snaking_E1_1_E2_2_Fric_6_load_0.jpg
381,0.12,0.09,8,30,9,27.42,1.50964,Snaking_E1_1_E2_2_Fric_6_load_1.jpg
382,0.12,0.09,10,30,11,36.75,1.92562,Snaking_E1_1_E2_2_Fric_6_load_2.jpg
383,0.12,0.09,12,30,8,36.75,2.69731,Snaking_E1_1_E2_2_Fric_6_load_3.jpg
384,0.12,0.09,14,30,10,44.99,2.91138,Snaking_E1_1_E2_2_Fric_6_load_4.jpg
385,0.12,0.09,6,35,6,11.85,0.774108,Snaking_E1_1_E2_2_Fric_7_load_0.jpg
386,0.12,0.09,8,35,9,27.92,2.00957,Snaking_E1_1_E2_2_Fric_7_load_1.jpg
387,0.12,0.09,10,35,10,36.95,2.8289,Snaking_E1_1_E2_2_Fric_7_load_2.jpg
388,0.12,0.09,12,35,8,40.68,2.35971,Snaking_E1_1_E2_2_Fric_7_load_3.jpg
389,0.12,0.09,14,35,10,43.47,4.87548,Snaking_E1_1_E2_2_Fric_7_load_4.jpg
390,0.12,0.09,6,40,6,11.9,0.68202,Snaking_E1_1_E2_2_Fric_8_load_0.jpg
391,0.12,0.09,8,40,10,31.14,1.98854,Snaking_E1_1_E2_2_Fric_8_load_1.jpg
392,0.12,0.09,10,40,8,31.28,3.02378,Snaking_E1_1_E2_2_Fric_8_load_2.jpg
393,0.12,0.09,12,40,8,36.93,2.75677,Snaking_E1_1_E2_2_Fric_8_load_3.jpg
394,0.12,0.09,14,40,10,45.7,6.04556,Snaking_E1_1_E2_2_Fric_8_load_4.jpg
395,0.12,0.09,6,45,6,13.34,0.664407,Snaking_E1_1_E2_2_Fric_9_load_0.jpg
396,0.12,0.09,8,45,11,29.51,1.70478,Snaking_E1_1_E2_2_Fric_9_load_1.jpg
397,0.12,0.09,10,45,11,36.3,1.89286,Snaking_E1_1_E2_2_Fric_9_load_2.jpg
398,0.12,0.09,12,45,9,41.67,3.61886,Snaking_E1_1_E2_2_Fric_9_load_3.jpg
399,0.12,0.09,14,45,13,45.14,2.68066,Snaking_E1_1_E2_2_Fric_9_load_4.jpg
400,0.12,0.1,6,0.01,6,12.38,0.946392,Snaking_E1_1_E2_3_Fric_0_load_0.jpg
401,0.12,0.1,8,0.01,8,31.14,2.35725,Snaking_E1_1_E2_3_Fric_0_load_1.jpg
402,0.12,0.1,10,0.01,10,35.76,1.96544,Snaking_E1_1_E2_3_Fric_0_load_2.jpg
403,0.12,0.1,12,0.01,8,41.14,3.54774,Snaking_E1_1_E2_3_Fric_0_load_3.jpg
404,0.12,0.1,14,0.01,9,40.57,5.85908,Snaking_E1_1_E2_3_Fric_0_load_4.jpg
405,0.12,0.1,6,5,7,14.34,0.500378,Snaking_E1_1_E2_3_Fric_1_load_0.jpg
406,0.12,0.1,8,5,7,28.07,1.86424,Snaking_E1_1_E2_3_Fric_1_load_1.jpg
407,0.12,0.1,10,5,9,29.62,2.14427,Snaking_E1_1_E2_3_Fric_1_load_2.jpg
408,0.12,0.1,12,5,11,41.11,2.90132,Snaking_E1_1_E2_3_Fric_1_load_3.jpg
409,0.12,0.1,14,5,10,45.49,3.80876,Snaking_E1_1_E2_3_Fric_1_load_4.jpg
410,0.12,0.1,6,10,5,9.38,0.634138,Snaking_E1_1_E2_3_Fric_2_load_0.jpg
411,0.12,0.1,8,10,6,24.15,1.95831,Snaking_E1_1_E2_3_Fric_2_load_1.jpg
412,0.12,0.1,10,10,11,35.86,2.10934,Snaking_E1_1_E2_3_Fric_2_load_2.jpg
413,0.12,0.1,12,10,9,42.24,4.7436,Snaking_E1_1_E2_3_Fric_2_load_3.jpg
414,0.12,0.1,14,10,12,43.62,3.81972,Snaking_E1_1_E2_3_Fric_2_load_4.jpg
415,0.12,0.1,6,15,6,11.82,0.609584,Snaking_E1_1_E2_3_Fric_3_load_0.jpg
416,0.12,0.1,8,15,9,30.64,1.53973,Snaking_E1_1_E2_3_Fric_3_load_1.jpg
417,0.12,0.1,10,15,9,37.18,2.53181,Snaking_E1_1_E2_3_Fric_3_load_2.jpg
