SI,e1,e2,load,fc,count,len,amp,image
418,0.12,0.1,12,15,10,40.58,2.67385,Snaking_E1_1_E2_3_Fric_3_load_3.jpg
419,0.12,0.1,14,15,7,44.47,3.01208,Snaking_E1_1_E2_3_Fric_3_load_4.jpg
420,0.12,0.1,6,20,6,12.37,0.881148,Snaking_E1_1_E2_3_Fric_4_load_0.jpg
421,0.12,0.1,8,20,8,31.17,2.29329,Snaking_E1_1_E2_3_Fric_4_load_1.jpg
422,0.12,0.1,10,20,5,18.94,2.79024,Snaking_E1_1_E2_3_Fric_4_load_2.jpg
423,0.12,0.1,12,20,8,33.46,3.53132,Snaking_E1_1_E2_3_Fric_4_load_3.jpg
424,0.12,0.1,14,20,8,43,3.19548,Snaking_E1_1_E2_3_Fric_4_load_4.jpg
425,0.12,0.1,6,25,5,9.39,0.698086,Snaking_E1_1_E2_3_Fric_5_load_0.jpg
426,0.12,0.1,8,25,9,27.04,1.47563,Snaking_E1_1_E2_3_Fric_5_load_1.jpg
427,0.12,0.1,10,25,11,37.45,2.45119,Snaking_E1_1_E2_3_Fric_5_load_2.jpg
428,0.12,0.1,12,25,11,41.13,5.00571,Snaking_E1_1_E2_3_Fric_5_load_3.jpg
429,0.12,0.1,14,25,10,42.67,3.42256,Snaking_E1_1_E2_3_Fric_5_load_4.jpg
430,0.12,0.1,6,30,6,12.37,0.720229,Snaking_E1_1_E2_3_Fric_6_load_0.jpg
431,0.12,0.1,8,30,8,26.55,2.30418,Snaking_E1_1_E2_3_Fric_6_load_1.jpg
432,0.12,0.1,10,30,11,36.41,1.87401,Snaking_E1_1_E2_3_Fric_6_load_2.jpg
433,0.12,0.1,12,30,10,37.14,2.91986,Snaking_E1_1_E2_3_Fric_6_load_3.jpg
434,0.12,0.1,14,30,8,45.85,3.81474,Snaking_E1_1_E2_3_Fric_6_load_4.jpg
435,0.12,0.1,6,35,6,11.78,0.560922,Snaking_E1_1_E2_3_Fric_7_load_0.jpg
436,0.12,0.1,8,35,11,29.4,1.42782,Snaking_E1_1_E2_3_Fric_7_load_1.jpg
437,0.12,0.1,10,35,10,34.86,2.38456,Snaking_E1_1_E2_3_Fric_7_load_2.jpg
438,0.12,0.1,12,35,12,42.97,2.11895,Snaking_E1_1_E2_3_Fric_7_load_3.jpg
439,0.12,0.1,14,35,12,45.47,3.80021,Snaking_E1_1_E2_3_Fric_7_load_4.jpg
440,0.12,0.1,6,40,5,9.37,0.695333,Snaking_E1_1_E2_3_Fric_8_load_0.jpg
441,0.12,0.1,8,40,8,30.06,2.33937,Snaking_E1_1_E2_3_Fric_8_load_1.jpg
442,0.12,0.1,10,40,9,29.41,2.12783,Snaking_E1_1_E2_3_Fric_8_load_2.jpg
443,0.12,0.1,12,40,10,41.16,4.88408,Snaking_E1_1_E2_3_Fric_8_load_3.jpg
444,0.12,0.1,14,40,6,38.5,5.89071,Snaking_E1_1_E2_3_Fric_8_load_4.jpg
445,0.12,0.1,6,45,6,12.36,0.51005,Snaking_E1_1_E2_3_Fric_9_load_0.jpg
446,0.12,0.1,8,45,11,29.53,1.40309,Snaking_E1_1_E2_3_Fric_9_load_1.jpg
447,0.12,0.1,10,45,11,38.29,3.16917,Snaking_E1_1_E2_3_Fric_9_load_2.jpg
448,0.12,0.1,12,45,8,42.26,2.86126,Snaking_E1_1_E2_3_Fric_9_load_3.jpg
449,0.12,0.1,14,45,9,44.26,3.11529,Snaking_E1_1_E2_3_Fric_9_load_4.jpg
450,0.12,0.15,6,0.01,3,3.94,0.293681,Snaking_E1_1_E2_4_Fric_0_load_0.jpg
451,0.12,0.15,8,0.01,8,27.39,1.42647,Snaking_E1_1_E2_4_Fric_0_load_1.jpg
452,0.12,0.15,10,0.01,10,31.23,1.66075,Snaking_E1_1_E2_4_Fric_0_load_2.jpg
453,0.12,0.15,12,0.01,10,43.04,3.59278,Snaking_E1_1_E2_4_Fric_0_load_3.jpg
454,0.12,0.15,14,0.01,6,47.28,2.94893,Snaking_E1_1_E2_4_Fric_0_load_4.jpg
455,0.12,0.15,6,5,5,8.86,0.397846,Snaking_E1_1_E2_4_Fric_1_load_0.jpg
456,0.12,0.15,8,5,8,22.41,1.70925,Snaking_E1_1_E2_4_Fric_1_load_1.jpg
457,0.12,0.15,10,5,6,36.76,2.21728,Snaking_E1_1_E2_4_Fric_1_load_2.jpg
458,0.12,0.15,12,5,9,40.51,4.73826,Snaking_E1_1_E2_4_Fric_1_load_3.jpg
459,0.12,0.15,14,5,5,46.83,2.62497,Snaking_E1_1_E2_4_Fric_1_load_4.jpg
460,0.12,0.15,6,10,3,4.42,0.287688,Snaking_E1_1_E2_4_Fric_2_load_0.jpg
461,0.12,0.15,8,10,10,26.92,1.14,Snaking_E1_1_E2_4_Fric_2_load_1.jpg
462,0.12,0.15,10,10,9,34.28,3.13018,Snaking_E1_1_E2_4_Fric_2_load_2.jpg
463,0.12,0.15,12,10,8,38.56,2.62779,Snaking_E1_1_E2_4_Fric_2_load_3.jpg
464,0.12,0.15,14,10,6,43.84,2.74949,Snaking_E1_1_E2_4_Fric_2_load_4.jpg
465,0.12,0.15,6,15,5,9.35,0.40135,Snaking_E1_1_E2_4_Fric_3_load_0.jpg
466,0.12,0.15,8,15,10,26.81,1.21667,Snaking_E1_1_E2_4_Fric_3_load_1.jpg
467,0.12,0.15,10,15,7,36.82,1.92627,Snaking_E1_1_E2_4_Fric_3_load_2.jpg
468,0.12,0.15,12,15,11,43.06,3.78505,Snaking_E1_1_E2_4_Fric_3_load_3.jpg
469,0.12,0.15,14,15,7,45.65,4.96731,Snaking_E1_1_E2_4_Fric_3_load_4.jpg
470,0.12,0.15,6,20,5,8.95,0.383257,Snaking_E1_1_E2_4_Fric_4_load_0.jpg
471,0.12,0.15,8,20,8,26.44,1.79211,Snaking_E1_1_E2_4_Fric_4_load_1.jpg
472,0.12,0.15,10,20,7,31.75,2.64816,Snaking_E1_1_E2_4_Fric_4_load_2.jpg
473,0.12,0.15,12,20,10,39.99,4.71986,Snaking_E1_1_E2_4_Fric_4_load_3.jpg
474,0.12,0.15,14,20,11,44.45,2.72647,Snaking_E1_1_E2_4_Fric_4_load_4.jpg
475,0.12,0.15,6,25,4,6.44,0.343751,Snaking_E1_1_E2_4_Fric_5_load_0.jpg
476,0.12,0.15,8,25,7,23.52,2.05574,Snaking_E1_1_E2_4_Fric_5_load_1.jpg
477,0.12,0.15,10,25,10,36.2,1.39141,Snaking_E1_1_E2_4_Fric_5_load_2.jpg
478,0.12,0.15,12,25,9,38.22,3.11678,Snaking_E1_1_E2_4_Fric_5_load_3.jpg
479,0.12,0.15,14,25,11,47.31,5.55534,Snaking_E1_1_E2_4_Fric_5_load_4.jpg
480,0.12,0.15,6,30,3,4.42,0.265861,Snaking_E1_1_E2_4_Fric_6_load_0.jpg
481,0.12,0.15,8,30,8,22.96,1.81036,Snaking_E1_1_E2_4_Fric_6_load_1.jpg
482,0.12,0.15,10,30,6,31.28,2.7468,Snaking_E1_1_E2_4_Fric_6_load_2.jpg
483,0.12,0.15,12,30,7,40.52,2.49317,Snaking_E1_1_E2_4_Fric_6_load_3.jpg
484,0.12,0.15,14,30,7,44.36,2.45279,Snaking_E1_1_E2_4_Fric_6_load_4.jpg
485,0.12,0.15,6,35,3,4.46,0.335347,Snaking_E1_1_E2_4_Fric_7_load_0.jpg
486,0.12,0.15,8,35,7,20.86,1.16111,Snaking_E1_1_E2_4_Fric_7_load_1.jpg
487,0.12,0.15,10,35,7,35.3,2.37136,Snaking_E1_1_E2_4_Fric_7_load_2.jpg
488,0.12,0.15,12,35,5,37.6,2.94203,Snaking_E1_1_E2_4_Fric_7_load_3.jpg
489,0.12,0.15,14,35,7,42.07,5.78462,Snaking_E1_1_E2_4_Fric_7_load_4.jpg
490,0.12,0.15,6,40,5,9.36,0.396733,Snaking_E1_1_E2_4_Fric_8_load_0.jpg
491,0.12,0.15,8,40,7,21.37,1.243,Snaking_E1_1_E2_4_Fric_8_load_1.jpg
492,0.12,0.15,10,40,10,33.76,1.8474,Snaking_E1_1_E2_4_Fric_8_load_2.jpg
493,0.12,0.15,12,40,11,39.26,2.01818,Snaking_E1_1_E2_4_Fric_8_load_3.jpg
494,0.12,0.15,14,40,5,43.08,3.93336,Snaking_E1_1_E2_4_Fric_8_load_4.jpg
495,0.12,0.15,6,45,4,6.43,0.337087,Snaking_E1_1_E2_4_Fric_9_load_0.jpg
496,0.12,0.15,8,45,7,23.52,2.02027,Snaking_E1_1_E2_4_Fric_9_load_1.jpg
497,0.12,0.15,10,45,7,36.81,2.05393,Snaking_E1_1_E2_4_Fric_9_load_2.jpg
498,0.12,0.15,12,45,8,43.54,3.17998,Snaking_E1_1_E2_4_Fric_9_load_3.jpg
499,0.12,0.15,14,45,6,46.92,3.05601,Snaking_E1_1_E2_4_Fric_9_load_4.jpg
500,0.14,0.07,6,0.01,7,13.81,0.612093,Snaking_E1_2_E2_0_Fric_0_load_0.jpg
501,0.14,0.07,8,0.01,9,31.18,2.43116,Snaking_E1_2_E2_0_Fric_0_load_1.jpg
502,0.14,0.07,10,0.01,11,37.37,2.32044,Snaking_E1_2_E2_0_Fric_0_load_2.jpg
503,0.14,0.07,12,0.01,8,31.63,4.87779,Snaking_E1_2_E2_0_Fric_0_load_3.jpg
504,0.14,0.07,14,0.01,9,41.56,5.41855,Snaking_E1_2_E2_0_Fric_0_load_4.jpg
505,0.14,0.07,6,5,6,12.89,0.901868,Snaking_E1_2_E2_0_Fric_1_load_0.jpg
506,0.14,0.07,8,5,9,28.46,2.17694,Snaking_E1_2_E2_0_Fric_1_load_1.jpg
507,0.14,0.07,10,5,10,36.94,3.1955,Snaking_E1_2_E2_0_Fric_1_load_2.jpg
508,0.14,0.07,12,5,7,40.65,3.65251,Snaking_E1_2_E2_0_Fric_1_load_3.jpg
509,0.14,0.07,14,5,6,38.54,6.44383,Snaking_E1_2_E2_0_Fric_1_load_4.jpg
510,0.14,0.07,6,10,6,12.88,0.905101,Snaking_E1_2_E2_0_Fric_2_load_0.jpg
511,0.14,0.07,8,10,9,31.11,2.27935,Snaking_E1_2_E2_0_Fric_2_load_1.jpg
512,0.14,0.07,10,10,8,36.92,2.50308,Snaking_E1_2_E2_0_Fric_2_load_2.jpg
513,0.14,0.07,12,10,10,43.17,2.66574,Snaking_E1_2_E2_0_Fric_2_load_3.jpg
514,0.14,0.07,14,10,9,42.24,2.51962,Snaking_E1_2_E2_0_Fric_2_load_4.jpg
515,0.14,0.07,6,15,7,14.86,0.602201,Snaking_E1_2_E2_0_Fric_3_load_0.jpg
516,0.14,0.07,8,15,9,30.61,2.36697,Snaking_E1_2_E2_0_Fric_3_load_1.jpg
517,0.14,0.07,10,15,9,32.81,2.08929,Snaking_E1_2_E2_0_Fric_3_load_2.jpg
518,0.14,0.07,12,15,9,32.66,2.04406,Snaking_E1_2_E2_0_Fric_3_load_3.jpg
519,0.14,0.07,14,15,9,42.59,5.51998,Snaking_E1_2_E2_0_Fric_3_load_4.jpg
520,0.14,0.07,6,20,6,12.36,0.5141,Snaking_E1_2_E2_0_Fric_4_load_0.jpg
521,0.14,0.07,8,20,11,29.48,1.45491,Snaking_E1_2_E2_0_Fric_4_load_1.jpg
522,0.14,0.07,10,20,8,37.28,2.07865,Snaking_E1_2_E2_0_Fric_4_load_2.jpg
523,0.14,0.07,12,20,7,39.14,2.19934,Snaking_E1_2_E2_0_Fric_4_load_3.jpg
524,0.14,0.07,14,20,8,46.85,3.96015,Snaking_E1_2_E2_0_Fric_4_load_4.jpg
525,0.14,0.07,6,25,6,12.39,0.938293,Snaking_E1_2_E2_0_Fric_5_load_0.jpg
526,0.14,0.07,8,25,9,29.35,1.2722,Snaking_E1_2_E2_0_Fric_5_load_1.jpg
527,0.14,0.07,10,25,10,34.93,2.31453,Snaking_E1_2_E2_0_Fric_5_load_2.jpg
528,0.14,0.07,12,25,10,42.6,2.92336,Snaking_E1_2_E2_0_Fric_5_load_3.jpg
529,0.14,0.07,14,25,9,47.01,5.57073,Snaking_E1_2_E2_0_Fric_5_load_4.jpg
530,0.14,0.07,6,30,6,12.37,0.921995,Snaking_E1_2_E2_0_Fric_6_load_0.jpg
531,0.14,0.07,8,30,8,30.66,2.18257,Snaking_E1_2_E2_0_Fric_6_load_1.jpg
532,0.14,0.07,10,30,8,37.46,2.2089,Snaking_E1_2_E2_0_Fric_6_load_2.jpg
533,0.14,0.07,12,30,11,37.28,2.77113,Snaking_E1_2_E2_0_Fric_6_load_3.jpg
534,0.14,0.07,14,30,10,43.56,3.20737,Snaking_E1_2_E2_0_Fric_6_load_4.jpg
535,0.14,0.07,6,35,6,12.39,0.903379,Snaking_E1_2_E2_0_Fric_7_load_0.jpg
536,0.14,0.07,8,35,9,29.03,2.11064,Snaking_E1_2_E2_0_Fric_7_load_1.jpg
537,0.14,0.07,10,35,10,33.42,3.96076,Snaking_E1_2_E2_0_Fric_7_load_2.jpg
538,0.14,0.07,12,35,10,36.95,3.13992,Snaking_E1_2_E2_0_Fric_7_load_3.jpg
539,0.14,0.07,14,35,8,44.82,5.94797,Snaking_E1_2_E2_0_Fric_7_load_4.jpg
540,0.14,0.07,6,40,6,11.85,0.48932,Snaking_E1_2_E2_0_Fric_8_load_0.jpg
541,0.14,0.07,8,40,8,31.23,2.43109,Snaking_E1_2_E2_0_Fric_8_load_1.jpg
542,0.14,0.07,10,40,10,34.88,2.49085,Snaking_E1_2_E2_0_Fric_8_load_2.jpg
543,0.14,0.07,12,40,9,41.68,2.64812,Snaking_E1_2_E2_0_Fric_8_load_3.jpg
544,0.14,0.07,14,40,9,46.46,2.20583,Snaking_E1_2_E2_0_Fric_8_load_4.jpg
545,0.14,0.07,6,45,6,11.86,0.649324,Snaking_E1_2_E2_0_Fric_9_load_0.jpg
546,0.14,0.07,8,45,8,24.54,2.02517,Snaking_E1_2_E2_0_Fric_9_load_1.jpg
547,0.14,0.07,10,45,11,34.76,2.70845,Snaking_E1_2_E2_0_Fric_9_load_2.jpg
548,0.14,0.07,12,45,10,38.51,3.31698,Snaking_E1_2_E2_0_Fric_9_load_3.jpg
549,0.14,0.07,14,45,10,43.84,3.1829,Snaking_E1_2_E2_0_Fric_9_load_4.jpg
550,0.14,0.08,6,0.01,6,11.86,0.759477,Snaking_E1_2_E2_1_Fric_0_load_0.jpg
551,0.14,0.08,8,0.01,7,28.11,1.79672,Snaking_E1_2_E2_1_Fric_0_load_1.jpg
552,0.14,0.08,10,0.01,9,37.25,2.80661,Snaking_E1_2_E2_1_Fric_0_load_2.jpg
553,0.14,0.08,12,0.01,9,36.92,4.19857,Snaking_E1_2_E2_1_Fric_0_load_3.jpg
554,0.14,0.08,14,0.01,10,42.8,2.70827,Snaking_E1_2_E2_1_Fric_0_load_4.jpg
555,0.14,0.08,6,5,6,12.34,0.517438,Snaking_E1_2_E2_1_Fric_1_load_0.jpg
556,0.14,0.08,8,5,10,27.02,1.28651,Snaking_E1_2_E2_1_Fric_1_load_1.jpg
557,0.14,0.08,10,5,11,37.71,1.96347,Snaking_E1_2_E2_1_Fric_1_load_2.jpg
558,0.14,0.08,12,5,9,40.37,4.42185,Snaking_E1_2_E2_1_Fric_1_load_3.jpg
559,0.14,0.08,14,5,10,47.02,3.69032,Snaking_E1_2_E2_1_Fric_1_load_4.jpg
560,0.14,0.08,6,10,6,11.87,0.759001,Snaking_E1_2_E2_1_Fric_2_load_0.jpg
561,0.14,0.08,8,10,8,31.14,2.37934,Snaking_E1_2_E2_1_Fric_2_load_1.jpg
562,0.14,0.08,10,10,8,33.74,3.41386,Snaking_E1_2_E2_1_Fric_2_load_2.jpg
563,0.14,0.08,12,10,7,41.69,2.36126,Snaking_E1_2_E2_1_Fric_2_load_3.jpg
564,0.14,0.08,14,10,9,48.02,3.24859,Snaking_E1_2_E2_1_Fric_2_load_4.jpg
565,0.14,0.08,6,15,7,14.79,0.492431,Snaking_E1_2_E2_1_Fric_3_load_0.jpg
566,0.14,0.08,8,15,7,29.66,2.45564,Snaking_E1_2_E2_1_Fric_3_load_1.jpg
567,0.14,0.08,10,15,9,37.19,2.36144,Snaking_E1_2_E2_1_Fric_3_load_2.jpg
568,0.14,0.08,12,15,8,42.59,2.52583,Snaking_E1_2_E2_1_Fric_3_load_3.jpg
569,0.14,0.08,14,15,7,42.3,4.06454,Snaking_E1_2_E2_1_Fric_3_load_4.jpg
570,0.14,0.08,6,20,6,11.85,0.473586,Snaking_E1_2_E2_1_Fric_4_load_0.jpg
571,0.14,0.08,8,20,10,28.54,1.90622,Snaking_E1_2_E2_1_Fric_4_load_1.jpg
572,0.14,0.08,10,20,11,37.19,3.19569,Snaking_E1_2_E2_1_Fric_4_load_2.jpg
573,0.14,0.08,12,20,4,20.94,2.79629,Snaking_E1_2_E2_1_Fric_4_load_3.jpg
574,0.14,0.08,14,20,8,43.75,3.81492,Snaking_E1_2_E2_1_Fric_4_load_4.jpg
575,0.14,0.08,6,25,6,12.86,0.891021,Snaking_E1_2_E2_1_Fric_5_load_0.jpg
576,0.14,0.08,8,25,11,30.95,1.35619,Snaking_E1_2_E2_1_Fric_5_load_1.jpg
577,0.14,0.08,10,25,7,30.31,2.44423,Snaking_E1_2_E2_1_Fric_5_load_2.jpg
578,0.14,0.08,12,25,9,38.54,3.72876,Snaking_E1_2_E2_1_Fric_5_load_3.jpg
579,0.14,0.08,14,25,6,40.81,3.40417,Snaking_E1_2_E2_1_Fric_5_load_4.jpg
580,0.14,0.08,6,30,6,11.86,0.485817,Snaking_E1_2_E2_1_Fric_6_load_0.jpg
581,0.14,0.08,8,30,10,30.04,1.3521,Snaking_E1_2_E2_1_Fric_6_load_1.jpg
582,0.14,0.08,10,30,9,32.29,2.02592,Snaking_E1_2_E2_1_Fric_6_load_2.jpg
583,0.14,0.08,12,30,7,42.65,2.69686,Snaking_E1_2_E2_1_Fric_6_load_3.jpg
584,0.14,0.08,14,30,8,47.4,2.26481,Snaking_E1_2_E2_1_Fric_6_load_4.jpg
585,0.14,0.08,6,35,5,9.88,0.62443,Snaking_E1_2_E2_1_Fric_7_load_0.jpg
586,0.14,0.08,8,35,10,29.37,1.32508,Snaking_E1_2_E2_1_Fric_7_load_1.jpg
587,0.14,0.08,10,35,9,33.76,2.4281,Snaking_E1_2_E2_1_Fric_7_load_2.jpg
588,0.14,0.08,12,35,7,42.21,2.18824,Snaking_E1_2_E2_1_Fric_7_load_3.jpg
589,0.14,0.08,14,35,9,46.88,3.98833,Snaking_E1_2_E2_1_Fric_7_load_4.jpg
590,0.14,0.08,6,40,6,11.37,0.447056,Snaking_E1_2_E2_1_Fric_8_load_0.jpg
591,0.14,0.08,8,40,9,28.51,1.73905,Snaking_E1_2_E2_1_Fric_8_load_1.jpg
592,0.14,0.08,10,40,8,30.6,2.85938,Snaking_E1_2_E2_1_Fric_8_load_2.jpg
593,0.14,0.08,12,40,10,42.1,4.93802,Snaking_E1_2_E2_1_Fric_8_load_3.jpg
594,0.14,0.08,14,40,9,43.94,5.39523,Snaking_E1_2_E2_1_Fric_8_load_4.jpg
595,0.14,0.08,6,45,6,12.36,0.649146,Snaking_E1_2_E2_1_Fric_9_load_0.jpg
596,0.14,0.08,8,45,9,27.83,1.24263,Snaking_E1_2_E2_1_Fric_9_load_1.jpg
597,0.14,0.08,10,45,11,36.86,1.87874,Snaking_E1_2_E2_1_Fric_9_load_2.jpg
598,0.14,0.08,12,45,9,39.25,2.53103,Snaking_E1_2_E2_1_Fric_9_load_3.jpg
599,0.14,0.08,14,45,6,40.7,2.45596,Snaking_E1_2_E2_1_Fric_9_load_4.jpg
600,0.14,0.09,6,0.01,6,11.35,0.402016,Snaking_E1_2_E2_2_Fric_0_load_0.jpg
601,0.14,0.09,8,0.01,8,31.08,2.0477,Snaking_E1_2_E2_2_Fric_0_load_1.jpg
602,0.14,0.09,10,0.01,7,33.4,2.23929,Snaking_E1_2_E2_2_Fric_0_load_2.jpg
603,0.14,0.09,12,0.01,6,40.58,2.37945,Snaking_E1_2_E2_2_Fric_0_load_3.jpg
604,0.14,0.09,14,0.01,8,47.66,3.74226,Snaking_E1_2_E2_2_Fric_0_load_4.jpg
605,0.14,0.09,6,5,6,11.86,0.433262,Snaking_E1_2_E2_2_Fric_1_load_0.jpg
606,0.14,0.09,8,5,8,30.59,2.26133,Snaking_E1_2_E2_2_Fric_1_load_1.jpg
607,0.14,0.09,10,5,10,35.25,2.35571,Snaking_E1_2_E2_2_Fric_1_load_2.jpg
608,0.14,0.09,12,5,10,40.91,2.25161,Snaking_E1_2_E2_2_Fric_1_load_3.jpg
609,0.14,0.09,14,5,8,40.02,6.64233,Snaking_E1_2_E2_2_Fric_1_load_4.jpg
610,0.14,0.09,6,10,5,9.39,0.460704,Snaking_E1_2_E2_2_Fric_2_load_0.jpg
611,0.14,0.09,8,10,8,26.05,2.00347,Snaking_E1_2_E2_2_Fric_2_load_1.jpg
612,0.14,0.09,10,10,11,37.41,1.79298,Snaking_E1_2_E2_2_Fric_2_load_2.jpg
613,0.14,0.09,12,10,10,41.59,3.70512,Snaking_E1_2_E2_2_Fric_2_load_3.jpg
614,0.14,0.09,14,10,10,46.39,5.61195,Snaking_E1_2_E2_2_Fric_2_load_4.jpg
615,0.14,0.09,6,15,5,9.9,0.552486,Snaking_E1_2_E2_2_Fric_3_load_0.jpg
616,0.14,0.09,8,15,10,27.43,1.31548,Snaking_E1_2_E2_2_Fric_3_load_1.jpg
617,0.14,0.09,10,15,10,36.68,1.81757,Snaking_E1_2_E2_2_Fric_3_load_2.jpg
618,0.14,0.09,12,15,12,40.27,2.57331,Snaking_E1_2_E2_2_Fric_3_load_3.jpg
619,0.14,0.09,14,15,7,45.89,2.24561,Snaking_E1_2_E2_2_Fric_3_load_4.jpg
620,0.14,0.09,6,20,7,14.31,0.492665,Snaking_E1_2_E2_2_Fric_4_load_0.jpg
621,0.14,0.09,8,20,7,29.64,2.32319,Snaking_E1_2_E2_2_Fric_4_load_1.jpg
622,0.14,0.09,10,20,6,34.42,2.44447,Snaking_E1_2_E2_2_Fric_4_load_2.jpg
623,0.14,0.09,12,20,11,35.52,2.59627,Snaking_E1_2_E2_2_Fric_4_load_3.jpg
