SI,e1,e2,load,fc,count,len,amp,image
624,0.14,0.09,14,20,7,48.52,2.90864,Snaking_E1_2_E2_2_Fric_4_load_4.jpg
625,0.14,0.09,6,25,6,12.36,0.663412,Snaking_E1_2_E2_2_Fric_5_load_0.jpg
626,0.14,0.09,8,25,10,26.95,1.56947,Snaking_E1_2_E2_2_Fric_5_load_1.jpg
627,0.14,0.09,10,25,11,35.28,1.98539,Snaking_E1_2_E2_2_Fric_5_load_2.jpg
628,0.14,0.09,12,25,9,39.4,4.31331,Snaking_E1_2_E2_2_Fric_5_load_3.jpg
629,0.14,0.09,14,25,8,40.58,6.14949,Snaking_E1_2_E2_2_Fric_5_load_4.jpg
630,0.14,0.09,6,30,6,12.36,0.784881,Snaking_E1_2_E2_2_Fric_6_load_0.jpg
631,0.14,0.09,8,30,8,31.15,2.35488,Snaking_E1_2_E2_2_Fric_6_load_1.jpg
632,0.14,0.09,10,30,6,31.84,2.08672,Snaking_E1_2_E2_2_Fric_6_load_2.jpg
633,0.14,0.09,12,30,8,39.6,3.16875,Snaking_E1_2_E2_2_Fric_6_load_3.jpg
634,0.14,0.09,14,30,11,43.31,3.14513,Snaking_E1_2_E2_2_Fric_6_load_4.jpg
635,0.14,0.09,6,35,6,11.35,0.407968,Snaking_E1_2_E2_2_Fric_7_load_0.jpg
636,0.14,0.09,8,35,9,31.14,2.3411,Snaking_E1_2_E2_2_Fric_7_load_1.jpg
637,0.14,0.09,10,35,7,36.89,2.32812,Snaking_E1_2_E2_2_Fric_7_load_2.jpg
638,0.14,0.09,12,35,9,42.04,4.74183,Snaking_E1_2_E2_2_Fric_7_load_3.jpg
639,0.14,0.09,14,35,8,46.78,3.4333,Snaking_E1_2_E2_2_Fric_7_load_4.jpg
640,0.14,0.09,6,40,5,9.89,0.52786,Snaking_E1_2_E2_2_Fric_8_load_0.jpg
641,0.14,0.09,8,40,8,26.81,1.79497,Snaking_E1_2_E2_2_Fric_8_load_1.jpg
642,0.14,0.09,10,40,11,37.81,2.69078,Snaking_E1_2_E2_2_Fric_8_load_2.jpg
643,0.14,0.09,12,40,5,38.74,2.31704,Snaking_E1_2_E2_2_Fric_8_load_3.jpg
644,0.14,0.09,14,40,9,47.84,6.0116,Snaking_E1_2_E2_2_Fric_8_load_4.jpg
645,0.14,0.09,6,45,5,9.38,0.467696,Snaking_E1_2_E2_2_Fric_9_load_0.jpg
646,0.14,0.09,8,45,8,29.1,2.30611,Snaking_E1_2_E2_2_Fric_9_load_1.jpg
647,0.14,0.09,10,45,11,34.76,1.95902,Snaking_E1_2_E2_2_Fric_9_load_2.jpg
648,0.14,0.09,12,45,9,39.55,3.01456,Snaking_E1_2_E2_2_Fric_9_load_3.jpg
649,0.14,0.09,14,45,12,45.14,2.70373,Snaking_E1_2_E2_2_Fric_9_load_4.jpg
650,0.14,0.1,6,0.01,5,9.9,0.570795,Snaking_E1_2_E2_3_Fric_0_load_0.jpg
651,0.14,0.1,8,0.01,9,29.95,2.05224,Snaking_E1_2_E2_3_Fric_0_load_1.jpg
652,0.14,0.1,10,0.01,9,31.28,2.30861,Snaking_E1_2_E2_3_Fric_0_load_2.jpg
653,0.14,0.1,12,0.01,9,36.45,3.44672,Snaking_E1_2_E2_3_Fric_0_load_3.jpg
654,0.14,0.1,14,0.01,10,44.19,3.13358,Snaking_E1_2_E2_3_Fric_0_load_4.jpg
655,0.14,0.1,6,5,5,9.89,0.631099,Snaking_E1_2_E2_3_Fric_1_load_0.jpg
656,0.14,0.1,8,5,10,29.81,1.21151,Snaking_E1_2_E2_3_Fric_1_load_1.jpg
657,0.14,0.1,10,5,10,35.36,3.87771,Snaking_E1_2_E2_3_Fric_1_load_2.jpg
658,0.14,0.1,12,5,8,43.19,2.71786,Snaking_E1_2_E2_3_Fric_1_load_3.jpg
659,0.14,0.1,14,5,8,46.72,5.65784,Snaking_E1_2_E2_3_Fric_1_load_4.jpg
660,0.14,0.1,6,10,5,9.33,0.460875,Snaking_E1_2_E2_3_Fric_2_load_0.jpg
661,0.14,0.1,8,10,8,29.11,1.86538,Snaking_E1_2_E2_3_Fric_2_load_1.jpg
662,0.14,0.1,10,10,10,35.84,2.30087,Snaking_E1_2_E2_3_Fric_2_load_2.jpg
663,0.14,0.1,12,10,11,40.64,2.40469,Snaking_E1_2_E2_3_Fric_2_load_3.jpg
664,0.14,0.1,14,10,9,43.14,4.56401,Snaking_E1_2_E2_3_Fric_2_load_4.jpg
665,0.14,0.1,6,15,5,8.84,0.406431,Snaking_E1_2_E2_3_Fric_3_load_0.jpg
666,0.14,0.1,8,15,10,26.89,1.41684,Snaking_E1_2_E2_3_Fric_3_load_1.jpg
667,0.14,0.1,10,15,9,36.91,2.64457,Snaking_E1_2_E2_3_Fric_3_load_2.jpg
668,0.14,0.1,12,15,10,41.52,3.11315,Snaking_E1_2_E2_3_Fric_3_load_3.jpg
669,0.14,0.1,14,15,5,24.08,3.18148,Snaking_E1_2_E2_3_Fric_3_load_4.jpg
670,0.14,0.1,6,20,5,10.38,0.624511,Snaking_E1_2_E2_3_Fric_4_load_0.jpg
671,0.14,0.1,8,20,9,24.89,1.30261,Snaking_E1_2_E2_3_Fric_4_load_1.jpg
672,0.14,0.1,10,20,6,33.9,2.70019,Snaking_E1_2_E2_3_Fric_4_load_2.jpg
673,0.14,0.1,12,20,8,43.24,2.88492,Snaking_E1_2_E2_3_Fric_4_load_3.jpg
674,0.14,0.1,14,20,9,43.47,4.20239,Snaking_E1_2_E2_3_Fric_4_load_4.jpg
675,0.14,0.1,6,25,5,8.84,0.407762,Snaking_E1_2_E2_3_Fric_5_load_0.jpg
676,0.14,0.1,8,25,7,24.56,1.90087,Snaking_E1_2_E2_3_Fric_5_load_1.jpg
677,0.14,0.1,10,25,10,38.86,3.48779,Snaking_E1_2_E2_3_Fric_5_load_2.jpg
678,0.14,0.1,12,25,9,38.51,3.04836,Snaking_E1_2_E2_3_Fric_5_load_3.jpg
679,0.14,0.1,14,25,6,46.37,2.59512,Snaking_E1_2_E2_3_Fric_5_load_4.jpg
680,0.14,0.1,6,30,5,9.89,0.448148,Snaking_E1_2_E2_3_Fric_6_load_0.jpg
681,0.14,0.1,8,30,8,26.91,2.03342,Snaking_E1_2_E2_3_Fric_6_load_1.jpg
682,0.14,0.1,10,30,10,32.74,2.12015,Snaking_E1_2_E2_3_Fric_6_load_2.jpg
683,0.14,0.1,12,30,7,42.62,2.65911,Snaking_E1_2_E2_3_Fric_6_load_3.jpg
684,0.14,0.1,14,30,9,46.28,3.02446,Snaking_E1_2_E2_3_Fric_6_load_4.jpg
685,0.14,0.1,6,35,4,6.37,0.376759,Snaking_E1_2_E2_3_Fric_7_load_0.jpg
686,0.14,0.1,8,35,9,26.87,1.4901,Snaking_E1_2_E2_3_Fric_7_load_1.jpg
687,0.14,0.1,10,35,9,35.23,2.29707,Snaking_E1_2_E2_3_Fric_7_load_2.jpg
688,0.14,0.1,12,35,8,39.48,2.76899,Snaking_E1_2_E2_3_Fric_7_load_3.jpg
689,0.14,0.1,14,35,9,43.94,3.28293,Snaking_E1_2_E2_3_Fric_7_load_4.jpg
690,0.14,0.1,6,40,5,9.9,0.536254,Snaking_E1_2_E2_3_Fric_8_load_0.jpg
691,0.14,0.1,8,40,10,26.96,1.23366,Snaking_E1_2_E2_3_Fric_8_load_1.jpg
692,0.14,0.1,10,40,8,35.74,3.10389,Snaking_E1_2_E2_3_Fric_8_load_2.jpg
693,0.14,0.1,12,40,10,40.27,3.17299,Snaking_E1_2_E2_3_Fric_8_load_3.jpg
694,0.14,0.1,14,40,12,46.97,3.70088,Snaking_E1_2_E2_3_Fric_8_load_4.jpg
695,0.14,0.1,6,45,5,9.89,0.54206,Snaking_E1_2_E2_3_Fric_9_load_0.jpg
696,0.14,0.1,8,45,10,28.92,1.37929,Snaking_E1_2_E2_3_Fric_9_load_1.jpg
697,0.14,0.1,10,45,7,28.06,2.53302,Snaking_E1_2_E2_3_Fric_9_load_2.jpg
698,0.14,0.1,12,45,7,37.09,3.42217,Snaking_E1_2_E2_3_Fric_9_load_3.jpg
699,0.14,0.1,14,45,7,46.82,2.6334,Snaking_E1_2_E2_3_Fric_9_load_4.jpg
700,0.14,0.15,6,0.01,3,4.43,0.272131,Snaking_E1_2_E2_4_Fric_0_load_0.jpg
701,0.14,0.15,8,0.01,7,18.96,1.81524,Snaking_E1_2_E2_4_Fric_0_load_1.jpg
702,0.14,0.15,10,0.01,10,35.11,2.3743,Snaking_E1_2_E2_4_Fric_0_load_2.jpg
703,0.14,0.15,12,0.01,10,39.84,2.89542,Snaking_E1_2_E2_4_Fric_0_load_3.jpg
704,0.14,0.15,14,0.01,6,28.04,3.87211,Snaking_E1_2_E2_4_Fric_0_load_4.jpg
705,0.14,0.15,6,5,0,0,0,Snaking_E1_2_E2_4_Fric_1_load_0.jpg
706,0.14,0.15,8,5,9,25.94,1.74753,Snaking_E1_2_E2_4_Fric_1_load_1.jpg
707,0.14,0.15,10,5,9,36.1,2.12715,Snaking_E1_2_E2_4_Fric_1_load_2.jpg
708,0.14,0.15,12,5,10,42.27,2.50987,Snaking_E1_2_E2_4_Fric_1_load_3.jpg
709,0.14,0.15,14,5,4,20.51,2.68559,Snaking_E1_2_E2_4_Fric_1_load_4.jpg
710,0.14,0.15,6,10,0,0,0,Snaking_E1_2_E2_4_Fric_2_load_0.jpg
711,0.14,0.15,8,10,8,22.94,1.8282,Snaking_E1_2_E2_4_Fric_2_load_1.jpg
712,0.14,0.15,10,10,9,34.67,2.36745,Snaking_E1_2_E2_4_Fric_2_load_2.jpg
713,0.14,0.15,12,10,8,39.86,3.07131,Snaking_E1_2_E2_4_Fric_2_load_3.jpg
714,0.14,0.15,14,10,4,27.13,6.38899,Snaking_E1_2_E2_4_Fric_2_load_4.jpg
715,0.14,0.15,6,15,1,0,0.215794,Snaking_E1_2_E2_4_Fric_3_load_0.jpg
716,0.14,0.15,8,15,8,21.93,1.61944,Snaking_E1_2_E2_4_Fric_3_load_1.jpg
717,0.14,0.15,10,15,6,31.78,2.47072,Snaking_E1_2_E2_4_Fric_3_load_2.jpg
718,0.14,0.15,12,15,10,37.23,2.3034,Snaking_E1_2_E2_4_Fric_3_load_3.jpg
719,0.14,0.15,14,15,9,43.01,2.92554,Snaking_E1_2_E2_4_Fric_3_load_4.jpg
720,0.14,0.15,6,20,0,0,0,Snaking_E1_2_E2_4_Fric_4_load_0.jpg
721,0.14,0.15,8,20,6,16.45,1.71827,Snaking_E1_2_E2_4_Fric_4_load_1.jpg
722,0.14,0.15,10,20,8,36.3,1.72927,Snaking_E1_2_E2_4_Fric_4_load_2.jpg
723,0.14,0.15,12,20,7,37.49,2.5164,Snaking_E1_2_E2_4_Fric_4_load_3.jpg
724,0.14,0.15,14,20,7,40.83,4.29255,Snaking_E1_2_E2_4_Fric_4_load_4.jpg
725,0.14,0.15,6,25,0,0,0,Snaking_E1_2_E2_4_Fric_5_load_0.jpg
726,0.14,0.15,8,25,7,19.5,1.90221,Snaking_E1_2_E2_4_Fric_5_load_1.jpg
727,0.14,0.15,10,25,6,35.25,2.48675,Snaking_E1_2_E2_4_Fric_5_load_2.jpg
728,0.14,0.15,12,25,8,39.71,2.7388,Snaking_E1_2_E2_4_Fric_5_load_3.jpg
729,0.14,0.15,14,25,7,42.19,3.36595,Snaking_E1_2_E2_4_Fric_5_load_4.jpg
730,0.14,0.15,6,30,2,1.96,0.242112,Snaking_E1_2_E2_4_Fric_6_load_0.jpg
731,0.14,0.15,8,30,8,20.84,0.785105,Snaking_E1_2_E2_4_Fric_6_load_1.jpg
732,0.14,0.15,10,30,10,34.2,2.15866,Snaking_E1_2_E2_4_Fric_6_load_2.jpg
733,0.14,0.15,12,30,9,38.88,2.23495,Snaking_E1_2_E2_4_Fric_6_load_3.jpg
734,0.14,0.15,14,30,8,40.83,2.48366,Snaking_E1_2_E2_4_Fric_6_load_4.jpg
735,0.14,0.15,6,35,0,0,0,Snaking_E1_2_E2_4_Fric_7_load_0.jpg
736,0.14,0.15,8,35,8,22.41,1.79412,Snaking_E1_2_E2_4_Fric_7_load_1.jpg
737,0.14,0.15,10,35,9,35.67,2.6549,Snaking_E1_2_E2_4_Fric_7_load_2.jpg
738,0.14,0.15,12,35,10,39.82,2.3837,Snaking_E1_2_E2_4_Fric_7_load_3.jpg
739,0.14,0.15,14,35,10,45.97,3.24849,Snaking_E1_2_E2_4_Fric_7_load_4.jpg
740,0.14,0.15,6,40,0,0,0,Snaking_E1_2_E2_4_Fric_8_load_0.jpg
741,0.14,0.15,8,40,6,15.94,1.53976,Snaking_E1_2_E2_4_Fric_8_load_1.jpg
742,0.14,0.15,10,40,9,30.75,2.38589,Snaking_E1_2_E2_4_Fric_8_load_2.jpg
743,0.14,0.15,12,40,5,23.64,2.8278,Snaking_E1_2_E2_4_Fric_8_load_3.jpg
744,0.14,0.15,14,40,4,20.55,2.75279,Snaking_E1_2_E2_4_Fric_8_load_4.jpg
745,0.14,0.15,6,45,0,0,0,Snaking_E1_2_E2_4_Fric_9_load_0.jpg
746,0.14,0.15,8,45,6,15.92,1.51103,Snaking_E1_2_E2_4_Fric_9_load_1.jpg
747,0.14,0.15,10,45,5,19.54,2.3497,Snaking_E1_2_E2_4_Fric_9_load_2.jpg
748,0.14,0.15,12,45,5,35.41,2.60004,Snaking_E1_2_E2_4_Fric_9_load_3.jpg
749,0.14,0.15,14,45,9,41.62,2.52688,Snaking_E1_2_E2_4_Fric_9_load_4.jpg
750,0.16,0.07,6,0.01,5,9.38,0.411367,Snaking_E1_3_E2_0_Fric_0_load_0.jpg
751,0.16,0.07,8,0.01,8,29.6,2.2833,Snaking_E1_3_E2_0_Fric_0_load_1.jpg
752,0.16,0.07,10,0.01,7,37.47,2.62301,Snaking_E1_3_E2_0_Fric_0_load_2.jpg
753,0.16,0.07,12,0.01,9,41.48,2.44044,Snaking_E1_3_E2_0_Fric_0_load_3.jpg
754,0.16,0.07,14,0.01,6,43.39,2.71334,Snaking_E1_3_E2_0_Fric_0_load_4.jpg
755,0.16,0.07,6,5,5,10.39,0.609406,Snaking_E1_3_E2_0_Fric_1_load_0.jpg
756,0.16,0.07,8,5,9,27.49,2.10491,Snaking_E1_3_E2_0_Fric_1_load_1.jpg
757,0.16,0.07,10,5,9,31.3,2.44271,Snaking_E1_3_E2_0_Fric_1_load_2.jpg
758,0.16,0.07,12,5,10,39.92,3.27472,Snaking_E1_3_E2_0_Fric_1_load_3.jpg
759,0.16,0.07,14,5,7,47.39,2.71569,Snaking_E1_3_E2_0_Fric_1_load_4.jpg
760,0.16,0.07,6,10,5,9.91,0.599148,Snaking_E1_3_E2_0_Fric_2_load_0.jpg
761,0.16,0.07,8,10,10,27.4,1.29578,Snaking_E1_3_E2_0_Fric_2_load_1.jpg
762,0.16,0.07,10,10,9,34.19,2.96863,Snaking_E1_3_E2_0_Fric_2_load_2.jpg
763,0.16,0.07,12,10,8,39.99,4.0648,Snaking_E1_3_E2_0_Fric_2_load_3.jpg
764,0.16,0.07,14,10,8,45.92,2.42678,Snaking_E1_3_E2_0_Fric_2_load_4.jpg
765,0.16,0.07,6,15,5,9.89,0.590657,Snaking_E1_3_E2_0_Fric_3_load_0.jpg
766,0.16,0.07,8,15,10,29.52,2.013,Snaking_E1_3_E2_0_Fric_3_load_1.jpg
767,0.16,0.07,10,15,9,35.3,2.71551,Snaking_E1_3_E2_0_Fric_3_load_2.jpg
768,0.16,0.07,12,15,6,44.14,2.54619,Snaking_E1_3_E2_0_Fric_3_load_3.jpg
769,0.16,0.07,14,15,5,24.5,3.51027,Snaking_E1_3_E2_0_Fric_3_load_4.jpg
770,0.16,0.07,6,20,5,9.39,0.455349,Snaking_E1_3_E2_0_Fric_4_load_0.jpg
771,0.16,0.07,8,20,10,27.47,1.21131,Snaking_E1_3_E2_0_Fric_4_load_1.jpg
772,0.16,0.07,10,20,8,33.47,2.35366,Snaking_E1_3_E2_0_Fric_4_load_2.jpg
773,0.16,0.07,12,20,9,35.88,2.74837,Snaking_E1_3_E2_0_Fric_4_load_3.jpg
774,0.16,0.07,14,20,8,45.8,4.01642,Snaking_E1_3_E2_0_Fric_4_load_4.jpg
775,0.16,0.07,6,25,5,9.39,0.456869,Snaking_E1_3_E2_0_Fric_5_load_0.jpg
776,0.16,0.07,8,25,8,30.54,2.30891,Snaking_E1_3_E2_0_Fric_5_load_1.jpg
777,0.16,0.07,10,25,10,34.25,2.86913,Snaking_E1_3_E2_0_Fric_5_load_2.jpg
778,0.16,0.07,12,25,10,42,4.64253,Snaking_E1_3_E2_0_Fric_5_load_3.jpg
779,0.16,0.07,14,25,9,42.88,2.65065,Snaking_E1_3_E2_0_Fric_5_load_4.jpg
780,0.16,0.07,6,30,5,10.37,0.695294,Snaking_E1_3_E2_0_Fric_6_load_0.jpg
781,0.16,0.07,8,30,7,26.09,2.26744,Snaking_E1_3_E2_0_Fric_6_load_1.jpg
782,0.16,0.07,10,30,11,37.63,2.57365,Snaking_E1_3_E2_0_Fric_6_load_2.jpg
783,0.16,0.07,12,30,8,42.66,3.57902,Snaking_E1_3_E2_0_Fric_6_load_3.jpg
784,0.16,0.07,14,30,8,47.27,5.99698,Snaking_E1_3_E2_0_Fric_6_load_4.jpg
785,0.16,0.07,6,35,5,9.39,0.459278,Snaking_E1_3_E2_0_Fric_7_load_0.jpg
786,0.16,0.07,8,35,9,29.96,1.49886,Snaking_E1_3_E2_0_Fric_7_load_1.jpg
787,0.16,0.07,10,35,8,33.2,3.20895,Snaking_E1_3_E2_0_Fric_7_load_2.jpg
788,0.16,0.07,12,35,10,43.56,2.34823,Snaking_E1_3_E2_0_Fric_7_load_3.jpg
789,0.16,0.07,14,35,5,24.03,2.77743,Snaking_E1_3_E2_0_Fric_7_load_4.jpg
790,0.16,0.07,6,40,6,12.35,0.462334,Snaking_E1_3_E2_0_Fric_8_load_0.jpg
791,0.16,0.07,8,40,7,29.63,2.33756,Snaking_E1_3_E2_0_Fric_8_load_1.jpg
792,0.16,0.07,10,40,8,34.27,3.8418,Snaking_E1_3_E2_0_Fric_8_load_2.jpg
793,0.16,0.07,12,40,6,43.58,3.05424,Snaking_E1_3_E2_0_Fric_8_load_3.jpg
794,0.16,0.07,14,40,10,45.2,5.14842,Snaking_E1_3_E2_0_Fric_8_load_4.jpg
795,0.16,0.07,6,45,6,12.36,0.462998,Snaking_E1_3_E2_0_Fric_9_load_0.jpg
796,0.16,0.07,8,45,10,29.82,1.23257,Snaking_E1_3_E2_0_Fric_9_load_1.jpg
797,0.16,0.07,10,45,10,36.24,1.8785,Snaking_E1_3_E2_0_Fric_9_load_2.jpg
798,0.16,0.07,12,45,7,40.99,2.24622,Snaking_E1_3_E2_0_Fric_9_load_3.jpg
799,0.16,0.07,14,45,8,44.19,4.90517,Snaking_E1_3_E2_0_Fric_9_load_4.jpg
800,0.16,0.08,6,0.01,5,9.89,0.497148,Snaking_E1_3_E2_1_Fric_0_load_0.jpg
801,0.16,0.08,8,0.01,7,25.58,2.10943,Snaking_E1_3_E2_1_Fric_0_load_1.jpg
802,0.16,0.08,10,0.01,10,35.3,2.31365,Snaking_E1_3_E2_1_Fric_0_load_2.jpg
803,0.16,0.08,12,0.01,9,44.65,3.32386,Snaking_E1_3_E2_1_Fric_0_load_3.jpg
804,0.16,0.08,14,0.01,9,43.11,5.07413,Snaking_E1_3_E2_1_Fric_0_load_4.jpg
805,0.16,0.08,6,5,5,9.88,0.499843,Snaking_E1_3_E2_1_Fric_1_load_0.jpg
806,0.16,0.08,8,5,7,25.6,2.08755,Snaking_E1_3_E2_1_Fric_1_load_1.jpg
807,0.16,0.08,10,5,8,34.22,2.63295,Snaking_E1_3_E2_1_Fric_1_load_2.jpg
808,0.16,0.08,12,5,11,41.01,3.18571,Snaking_E1_3_E2_1_Fric_1_load_3.jpg
809,0.16,0.08,14,5,10,43.69,2.59208,Snaking_E1_3_E2_1_Fric_1_load_4.jpg
810,0.16,0.08,6,10,4,6.36,0.366546,Snaking_E1_3_E2_1_Fric_2_load_0.jpg
811,0.16,0.08,8,10,8,25,2.29266,Snaking_E1_3_E2_1_Fric_2_load_1.jpg
812,0.16,0.08,10,10,9,36.3,2.32354,Snaking_E1_3_E2_1_Fric_2_load_2.jpg
813,0.16,0.08,12,10,4,18.49,2.98393,Snaking_E1_3_E2_1_Fric_2_load_3.jpg
814,0.16,0.08,14,10,5,23.49,4.26052,Snaking_E1_3_E2_1_Fric_2_load_4.jpg
815,0.16,0.08,6,15,5,9.89,0.577956,Snaking_E1_3_E2_1_Fric_3_load_0.jpg
816,0.16,0.08,8,15,9,26.41,1.14948,Snaking_E1_3_E2_1_Fric_3_load_1.jpg
817,0.16,0.08,10,15,9,34.77,3.25867,Snaking_E1_3_E2_1_Fric_3_load_2.jpg
818,0.16,0.08,12,15,8,40.54,3.36241,Snaking_E1_3_E2_1_Fric_3_load_3.jpg
819,0.16,0.08,14,15,9,46.87,2.77119,Snaking_E1_3_E2_1_Fric_3_load_4.jpg
820,0.16,0.08,6,20,5,9.34,0.389058,Snaking_E1_3_E2_1_Fric_4_load_0.jpg
821,0.16,0.08,8,20,9,26.38,1.4551,Snaking_E1_3_E2_1_Fric_4_load_1.jpg
822,0.16,0.08,10,20,9,33.68,2.51929,Snaking_E1_3_E2_1_Fric_4_load_2.jpg
823,0.16,0.08,12,20,5,39.05,2.83184,Snaking_E1_3_E2_1_Fric_4_load_3.jpg
824,0.16,0.08,14,20,10,43.64,2.49955,Snaking_E1_3_E2_1_Fric_4_load_4.jpg
825,0.16,0.08,6,25,5,9.36,0.395368,Snaking_E1_3_E2_1_Fric_5_load_0.jpg
826,0.16,0.08,8,25,10,27.89,1.1802,Snaking_E1_3_E2_1_Fric_5_load_1.jpg
827,0.16,0.08,10,25,10,35.68,2.97381,Snaking_E1_3_E2_1_Fric_5_load_2.jpg
828,0.16,0.08,12,25,10,39,4.72118,Snaking_E1_3_E2_1_Fric_5_load_3.jpg
829,0.16,0.08,14,25,7,39.94,2.2603,Snaking_E1_3_E2_1_Fric_5_load_4.jpg
830,0.16,0.08,6,30,5,9.89,0.509097,Snaking_E1_3_E2_1_Fric_6_load_0.jpg
831,0.16,0.08,8,30,10,30.04,2.14423,Snaking_E1_3_E2_1_Fric_6_load_1.jpg
832,0.16,0.08,10,30,8,34.74,3.54179,Snaking_E1_3_E2_1_Fric_6_load_2.jpg
